S.No,Book Title,Author,Translation Author,ISBN,Book Code,"Digital 
Copyrights","Digitized 
(PDF Unicode Text)",eBook (EPUB),"Amazon Kindle 
Link","Google Playbooks 
Link","References 
Link",Audio Books,"Google Link for 
Audio Books"
1,Life of Ramakrishna (Nikhilananda) … [HB],Swami Nikhilananda,,9788175050617,ARED01,Yes,Yes,Yes,,,,No,
2,Life of Ramakrishna (by R.Rolland) … [HB],Romain Rolland,,9788185301440,ARED03,,,,,,,,
3,Ramakrishna and His Disciples … … [HB],Christopher Isherwood,,9788185301181,ARE005,,,,,,,,
4,Ramakrishna: A Biography in Pictures [HB],Swami Smaranananda & Chetanananda,,9788175051317,ARE006,,,,,,,,
5,Ramakrishna: Life and Sayings (Max Muller),Max Muller,,9788175050600,ARE007,,,,,,,,
6,Ramakrishna and His Unique Message,Swami Ghanananda,,9788175050716,ARE008,,,,,,,,
7,Short Life of Ramakrishna,Swami Tejasananda,,9788175050723,ARE009,,,,,,,,
8,My Master,Swami Vivekananda,,9788175050563,ARE010,,,,,,,,
9,Teachings of Ramakrishna,Ramakrishna,,9788185301198,ARE011,,,,,,,,
10,Ramakrishna: Great Prophet of Harmony [HB],Compilation,,9788175052079,ARE013,,,,,,,,
11,Ramakrishna and His Message,Swami Vivekananda,,9788175050747,ARE014,,,,,,,,
12,Ramakrishna as We Saw Him … … … [HB],Swami Chetanananda,,9788185301037,ARE018,,,,,,,,
13,How to Live with God … … … [HB],Swami Chetanananda,,9788175052994,ARE026,,,,,,,,
14,More About Ramakrishna,Swami Prabhananda,,9788175050778,ARE019,,,,,,,,
15,"Ramakrishna & His Gospel, Vol.1 … [HB]",Swami Bhuteshananda,,9788175052123,ARE020,,,,,,,,
16,"Ramakrishna & His Gospel, Vol.2 …[HB]",Swami Bhuteshananda,,9788175052888,ARE021,,,,,,,,
17,"Ramakrishna & His Gospel, Vol.3 …[HB]",Swami Bhuteshananda,,9788175054431,ARE034,,,,,,,,
18,RAMAKRISHNA AND HIS GOSPEL [SET],Swami Bhuteshananda,,,ARE022,,,,,,,,
19,Sri Ramakrishna: God of All,Swami Atmasthananda,,9788175052321,ARE023,,,,,,,,
20,The World Sri Ramakrishna Knew,Dr. Jaladhikumar Sarkar,,9788175052307,ARE025,,,,,,,,
21,Kamarpukur and Jayrambati,Swami Tejasananda,,9788175053595,ARE016,,,,,,,,
22,Western Admirers of RK & His Disciples,Gopal Stavig,,9788175053342,ARE027,,,,,,,,
23,Approaching Ramakrishna,Compilation,,9788175053489,ARE028,,,,,,,,
24,Companions & Followers of Ramakrishna,Compilation,,9788175053601,ARE029,,,,,,,,
25,The Light Of Modern World,Swami Bhajanananda,,9788175053694,ARE030,,,,,,,,
26,The Life Story of Sri Ramakrishna,Ramchandra Datta,,9788175054226,ARE031,,,,,,,,
27,Sri Ramakrishna on Himself,Compilation,,9788175054219,ARE032,,,,,,,,
28,RAMAKRISHNA LIFE AND MESSAGE,Swami Vijnanananda,,9788175054288,ARE033,,,,,,,,
29,UNIQUENESS OF RAMAKRISHNA INCARNATION,Swami Bhuteshananda,,9788175054745,ARE035,,,,,,,,
30,Short Life of Holy Mother,Swami Pavitrananda,,9788175050310,AHE001,,,,,,,,
31,Sri Sarada Devi: A Biography in Pictures[HB],Swami Smaranananda & Gitananda,,9788175050785,AHE004,,,,,,,,
32,Sarada Devi: The Great Wonder … … [HB],Compilation,,9788185301570,AHE005,,,,,,,,
33,In the Company of the Holy Mother,Compilation,,9788175050792,AHE006,,,,,,,,
34,Sri Sarada Devi: The Mother of All,Swami Atmasthananda,,9788175052291,AHE007,,,,,,,,
35,The Compassionate Mother,Swami Tanmayananda,,9788175053281,AHE009,,,,,,,,
36,Reminiscences of Sarada Devi [HB],Swami Purnatmananda,,9788175052635,AHE010,,,,,,,,
37,Great Women of India … … … … … [HB],Swami Madhavananda,,9788185301303,AHE002,,,,,,,,
38,Vedanta and Holy Mother,Swami Swahananda,,9788175053663,AHE011,,,,,,,,
39,MY BLESSED DAYS WITH HOLY MOTHER,Swami Ishanananda,,9788175054721,AHE012,,,,,,,,
40,LIFE OF VIVEKANANDA BY E&W [SET] [D],Eastern & Western Disciples,,9788175050426,AVED01,,,,,,,,
41,Life of Sw. Vivekananda Vol.1   by his Eastern & Western Disciples,Eastern & Western Disciples,,9788175050433,AVED02,,,,,,,,
42,Life of Sw. Vivekananda Vol. 2 by his Eastern & Western Disciples,Eastern & Western Disciples,,9788175050440,AVED03,,,,,,,,
43,Short Life of Swami Vivekananda,Swami Tejasananda,,9788175050303,AVE004,,,,,,,,
44,Life of Vivekananda (by R.Rolland) … [HB],Romain Rolland,,9788185301013,AVED05,,,,,,,,
45,Vivekananda: A Biography (Nikhilananda),Swami Nikhilananda,,9788185301419,AVE007,,,,,,,,
46,Vivekananda: A Biography in Pictures [HB],Swami Smaranananda & Gitananda,,9788175050808,AVE009,,,,,,,,
47,Swami Vivekananda on Himself,Swami Vivekananda,,9788175052802,AVE113,,,,,,,,
48,Complete Works of Vivekananda Set [PB],Swami Vivekananda,,9788175053823,AVE012,,,,,,,,
49,Complete Works of Vivekananda [PB] Vol 1,Swami Vivekananda,,9788175053731,AVE013,,,,,,,,
50,Complete Works of Vivekananda [PB] Vol 2,Swami Vivekananda,,9788175053748,AVE014,,,,,,,,
51,Complete Works of Vivekananda [PB] Vol 3,Swami Vivekananda,,9788175053755,AVE015,,,,,,,,
52,Complete Works of Vivekananda [PB] Vol 4,Swami Vivekananda,,9788175053762,AVE016,,,,,,,,
53,Complete Works of Vivekananda [PB] Vol 5,Swami Vivekananda,,9788175053779,AVE017,,,,,,,,
54,Complete Works of Vivekananda [PB] Vol 6,Swami Vivekananda,,9788175053786,AVE018,,,,,,,,
55,Complete Works of Vivekananda [PB] Vol 7,Swami Vivekananda,,9788175053793,AVE019,,,,,,,,
56,Complete Works of Vivekananda [PB] Vol 8,Swami Vivekananda,,9788175053809,AVE020,,,,,,,,
57,Complete Works of Vivekananda [PB] Vol 9,Swami Vivekananda,,9788175053816,AVE021,,,,,,,,
58,Complete Works of Vivekananda Set [HB],Swami Vivekananda,,9788175053922,AVED11,,,,,,,,
59,Complete Works of Vivekananda [HB] Vol 1,Swami Vivekananda,,9788175053830,AVED13,,,,,,,,
60,Complete Works of Vivekananda [HB] Vol 2,Swami Vivekananda,,9788175053847,AVED14,,,,,,,,
61,Complete Works of Vivekananda [HB] Vol 3,Swami Vivekananda,,9788185301785,AVED15,,,,,,,,
62,Complete Works of Vivekananda [HB] Vol 4,Swami Vivekananda,,9788175053861,AVED16,,,,,,,,
63,Complete Works of Vivekananda [HB] Vol 5,Swami Vivekananda,,9788175053878,AVED17,,,,,,,,
64,Complete Works of Vivekananda [HB] Vol 6,Swami Vivekananda,,9788175053885,AVED18,,,,,,,,
65,Complete Works of Vivekananda [HB] Vol 7,Swami Vivekananda,,9788175053892,AVED19,,,,,,,,
66,Complete Works of Vivekananda [HB] Vol 8,Swami Vivekananda,,9788175053908,AVED20,,,,,,,,
67,Complete Works of Vivekananda [HB] Vol 9,Swami Vivekananda,,9788175053915,AVED21,,,,,,,,
68,Selections from Complete Works of Vivekananda   [HB],Swami Vivekananda,,9788175050761,AVED30,,,,,,,,
69,Vivekananda: Man and His Message,Swami Vivekananda,,9788175050006,AVE099,,,,,,,,
70,Vivekananda: The Great Spiritual Teacher[HB],Compilation,,9788175051478,AVE102,,,,,,,,
71,Vivekananda—A Historical Review … [HB],R C Majumder,,9788175052024,AVE108,,,,,,,,
72,Living at the Source,Swami Vivekananda,,9788185301358,AVE101,,,,,,,,
73,Vedanta: Voice of Freedom,Swami Chetanananda,,9788185301235,AVE031,,,,,,,,
74,Raja Yoga,Swami Vivekananda,,9788185301167,AVE032,,,,,,,,
75,Karma Yoga,Swami Vivekananda,,9788185301891,AVE034,,,,,,,,
76,Bhakti Yoga,Swami Vivekananda,,9788185301976,AVE036,,,,,,,,
77,Jnana Yoga,Swami Vivekananda,,9788185301983,AVE038,,,,,,,,
78,Lectures from Colombo to Almora … [HB],Swami Vivekananda,,9788175050815,AVED40,,,,,,,,
79,Letters of Swami Vivekananda … … … [HB],Swami Vivekananda,,9788175050624,AVED41,,,,,,,,
80,What Religion Is,Swami Vivekananda,,9788185301457,AVE043,,,,,,,,
81,Teachings of Swami Vivekananda,Swami Vivekananda,,9788185301877,AVE044,,,,,,,,
82,Reminiscences of Vivekananda … Enlarged Edition [HB],"His Devotees, Monastic & Lay",,9788185301174,AVE045,,,,,,,,
83,Talks with Swami Vivekananda,Swami Vivekananda,,9788175051539,AVE046,,,,,,,,
84,Vivekananda in the West: New Discoveries (Set),Marie Louise Burke,,9788175050822,AVE047,,,,,,,,
85,Vivekananda in the West: New Discoveries   Vol 1,Marie Louise Burke,,9788175050839,AVE048,,,,,,,,
86,Vivekananda in the West: New Discoveries   Vol 2,Marie Louise Burke,,9788185301150,AVE049,,,,,,,,
87,Vivekananda in the West: New Discoveries   Vol 3,Marie Louise Burke,,9788185301846,AVE050,,,,,,,,
88,Vivekananda in the West: New Discoveries   Vol 4,Marie Louise Burke,,9788175050846,AVE051,,,,,,,,
89,Vivekananda in the West: New Discoveries   Vol 5,Marie Louise Burke,,9788175050853,AVE052,,,,,,,,
90,Vivekananda in the West: New Discoveries   Vol 6,Marie Louise Burke,,9788175050860,AVE053,,,,,,,,
91,Swami Vivekananda in Chicago [HB],Asim Chaudhuri,,9788175052116,AVE109,,,,,,,,
92,Vivekananda in America: New Findings,Asim Chaudhuri,,9788175052970,AVE116,,,,,,,,
93,Swamiji and His Message,Swami Vivekananda,,9788175050037,AVE054,,,,,,,,
94,Advaita Vedanta,Swami Vivekananda,,9788185301297,AVE055,,,,,,,,
95,Practical Vedanta,Swami Vivekananda,,9788175050877,AVE056,,,,,,,,
96,Meditation and Its Methods,Swami Vivekananda,,9788185301372,AVE057,,,,,,,,
97,Thoughts on the Gita,Swami Vivekananda,,9788175050334,AVE058,,,,,,,,
98,In Search of God and Other Poems,Swami Vivekananda,,9788185301273,AVE059,,,,,,,,
99,To the Youth of India,Swami Vivekananda,,9788175050198,AVE060,,,,,,,,
100,Vivekananda on India and Her Problems,Swami Vivekananda,,9788175050518,AVE061,,,,,,,,
101,"Caste, Culture and Socialism",Swami Vivekananda,,9788175050280,AVE062,,,,,,,,
102,The East and the West,Swami Vivekananda,,9788185301860,AVE063,,,,,,,,
103,Memoirs of European Travel,Swami Vivekananda,,9788175050884,AVE065,,,,,,,,
104,Four Yogas of Vivekananda (Condensed),Swami Vivekananda,,9788175050891,AVE066,,,,,,,,
105,Philosophical and Religious Lectures of Sw. Vivekananda,Swami Vivekananda,,9788175050679,AVE067,,,,,,,,
106,Nationalistic and Religious Lectures of Sw. Vivekananda,Swami Vivekananda,,9788175050907,AVE068,,,,,,,,
107,"State, Society and Socialism",Swami Vivekananda,,9788175050594,AVE088,,,,,,,,
108,Six Lessons on Raja Yoga,Swami Vivekananda,,9788185301587,AVE089,,,,,,,,
109,Realisation and Its Methods,Swami Vivekananda,,9788175050082,AVE090,,,,,,,,
110,Religion of Love,Swami Vivekananda,,9788175050914,AVE092,,,,,,,,
111,Buddha and His Message,Swami Vivekananda,,9788175052451,AVE094,,,,,,,,
112,A Study of Religion,Swami Vivekananda,,9788175050365,AVE095,,,,,,,,
113,Science and Philosophy of Religion,Swami Vivekananda,,9788175050532,AVE096,,,,,,,,
114,Thoughts on Vedanta,Swami Vivekananda,,9788175050075,AVE097,,,,,,,,
115,Vedanta Philosophy,Swami Vivekananda,,9788175050372,AVE098,,,,,,,,
116,India,Swami Vivekananda,,9788175051928,AVE106,,,,,,,,
117,Salvation and Service,Swami Vivekananda,,9788175051911,AVE107,,,,,,,,
118,Universal Ethics and Moral Conduct,Swami Vivekananda,,9788175052208,AVE110,,,,,,,,
119,Monastic Disciples of Vivekananda … [HB],Swami Abjajananda,,9788175052468,AVE112,,,,,,,,
120,My Idea of Education,Swami Vivekananda,,9788175053052,AVE117,,,,,,,,
121,Vivekananda a Born Leader,Asim Chaudhuri,,9788175053441,AVE118,,,,,,,,
122,Vivekananda's Contribution to present age,Swami Satprakashananda,,9788175053472,AVE119,,,,,,,,
123,Vivekananda's Devotion to His Mother,Swami Tathagatananda,,9788175053625,AVE121,,,,,,,,
124,Vivekananda Leader of Sacred Nationhood,Prof. S. K. Chakraborty,,9788175053632,AVE122,,,,,,,,
125,Vivekananda in Europe,SWAMI VIDYATMANANDA,,9788175053687,AVE123,,,,,,,,
126,Vivekananda as the Turning Point,Compilation,,9788175053724,AVE125,,,,,,,,
127,Empowering the Youth: Swami Vivekananda Way,Dr M Sivaramkrishna,,9788175053946,AVE126,,,,,,,,
128,Swami Vivekananda in Pictures,Compilation,,9788175053984,AVE127,,,,,,,,
129,Vivekananda Tells Stories,Swami Atmashraddhananda,,9788175053977,AVE128,,,,,,,,
130,Quiz on Swami Vivekananda,Swami Vaikunthananda,,9788175053670,AVE129,,,,,,,,
131,A Bouquet of Swami Vivekananda's Writings,Compilation,,9788175054004,AVE130,,,,,,,,
132,The Way to Women's Freedom,Anjana Gangopadhyay,,9788175054042,AVE131,,,,,,,,
133,The Ships of Vivekananda,Somenath Mukherjee,,9788175053991,AVE132,,,,,,,,
134,The Universal Vivekananda,Anthology,,9788175054202,AVE133,,,,,,,,
135,Approaches to Human Development,"Sukanya Ray, Anil Baran Ray",,9788175054264,AVE135,,,,,,,,
136,Vivekananda in England & Continental Europe,Asim Chaudhuri,,9788175054370,AVE136,,,,,,,,
137,Vivekananda: The Ultimate Paradox Manager,Asim Chaudhuri,,9788175054493,AVE137,,,,,,,,
138,VIVEKANANDA LIFE AND TEACHINGS,,,9788175053540,AVE138,,,,,,,,
139,THE AWAKENING - JAGARAN (ENG-HIN-BEN),A PICTORIAL COMPILATION OF SWAMI VIVEKANANDA'S QUOTES,,9788175054790,AVE139,,,,,,,,
140,EXCEPTIONAL TRAITS OF SWAMI VIVEKANANDA,Dr. Sudhish Chandra Banerjee,,9788175054899,AVE140,,,,,,,,
141,VIVEKANANDA AS THE TURNING POINT (PRM),Compilation,,9788175056008,AVE141,,,,,,,,
142,SWAMI VIVEKANANDA ON HIMSELF (PRM),Swami Vivekananda,,9788175056039,AVE142,,,,,,,,
143,VIVEKANANDA A BORN LEADER (PRM),Asim Chaudhuri,,9788175056046,AVE143,,,,,,,,
144,NATION BUILDING THRO. CHARACTER BUILDING,Swami Vivekananda,,9788175055100,AVE144,,,,,,,,
145,SHIVAJI THE GREAT- VIEWED BY VIVEKANANDA,Dr. M. C. Nanjunda Rao,,9788175055117,AVE146,,,,,,,,
146,THE STORY OF INDIA-JAPAN RELATIONSHIP: SWAMI VIVEKANANDA & OKAKURA   TENSHIN - THE MODERN ERA PIONEERS,Swami Medhasananda,,9788175055094,AVE147,,,,,,,,
147,VIVEKANANDA SMRTIH,Editor: Swami Kritarthananda,,9788175055162,AVE148,,,,,,,,
148,A Study of Mundaka Upanishad,Swami Vivekananda,,9788175052154,ASE054,,,,,,,,
149,Gita as viewed by Swami Vivekananda,Swami Vivekananda,,9788175053328,ASE070,,,,,,,,
150,The Disciples of Sri Ramakrishna,Swami Gambhirananda,,9788175053366,ADE001,,,,,,,,
151,Memories of a Loving Soul: Sw. Premananda Teachings & Reminiscences,Swami Premananda,,9788175050945,ADE002,,,,,,,,
152,Swami Premananda: Love Incarnate,Swami Chetanananda,,9788175052529,ADE012,,,,,,,,
153,Spiritual Talks : By the First Disciples of Sri Ramakrishna,Compilation,,9788175050952,ADE003,,,,,,,,
154,They Lived with God,Swami Chetanananda,,9788185301020,ADE004,,,,,,,,
155,God Lived with Them,Swami Chetanananda,,9788175051980,ADE008,,,,,,,,
156,Swami Akhandananda,Swami Annadananda,,9788185301044,ADE005,,,,,,,,
157,Swami Akhandananda as We Saw Him [HB],Swami Chetanananda,,9788175052611,ADE013,,,,,,,,
158,Spiritual Treasures: Letters of Swami Turiyananda …[HB],Swami Chetanananda,,9788185301242,ADE006,,,,,,,,
159,Letters for Spiritual Seekers: Letters of Swami Shivananda,Swami Lokeswarananda,,9788175051799,ADE007,,,,,,,,
160,Swami Trigunatita: His Life & Work … [HB],Marie Louise Burke,,9788175052062,ADE009,,,,,,,,
161,Mahapurush Maharaj as We Saw Him [HB],"His Devotees, Monastic & Lay",,9788175052048,ADE010,,,,,,,,
162,How a Shepherd Became a Saint —Life of Sw. Adbhutananda,Swami Chetanananda,,9788175052338,ADE011,,,,,,,,
163,What the Disciples Said About It —Teachings   of disciples of Ramakrishna [HB],Edith D. Tipple,,9788175052758,ADE014,,,,,,,,
164,Precepts for Perfection,Sabina Thorne,,9788175052949,ADE015,,,,,,,,
165,Girish Chandra Ghosh,Swami Chetanananda,,9788175053304,ADE016,,,,,,,,
166,Sri Mahendra Nath Gupta,Swami Chetanananda,,9788175053588,ADE017,,,,,,,,
167,A Guide to Spiritual Life,SW. CHETANANANDA (TRANSLATION),,9788175054080,ADE018,,,,,,,,
168,In the Divine Realm,,,9788175054455,ADE019,,,,,,,,
169,Swami Subodhananda: His Life & Teachings,,,9788175054516,ADE020,,,,,,,,
170,ETERNAL WORDS,SWAMI SIDDHANANDA,,9788175054769,ADE021,,,,,,,,
171,GOD LIVED WITH THEM (PREMIUM),Swami Chetanananda,,9788175056022,ADE022,,,,,,,,
172,Bhagavad Gita (Swarupananda) … … [HB] (Devanagiri with Eng Translation),Swami Swarupananda,,9788175052628,ASED01,,,,,,,,
173,Brahma Sutras: According to Shankara [HB],Swami Vireswarananda,,9788185301952,ASED25,,,,,,,,
174,Brahma Sutras: According to Ramanuja [HB],Swami Vireswarananda,,9788175050068,ASED27,,,,,,,,
175,Aparokshanubhuti,Swami Vimuktananda,,9788175051072,ASE029,,,,,,,,
176,Panchikaranam,Sankaracharya,,9788175051089,ASE030,,,,,,,,
177,Laghu Vakya Vritti,Sankaracharya,,9788175051096,ASE031,,,,,,,,
178,Avadhuta Gita,Swami Chetanananda,,9788185301266,ASE034,,,,,,,,
179,Shruti Gita,Swami Gambhirananda,,9788175051119,ASE035,,,,,,,,
180,Siva Mahimnah Stotram,Swami Pavitrananda,,9788185301389,ASE041,,,,,,,,
181,Hymns & Prayers to Gods & Goddesses,Swami Pavitrananda,,9788175051164,ASE043,,,,,,,,
182,Kapilopadesha,Swami Tapasyananda,,9788175051171,ASE045,,,,,,,,
183,Vedartha Sangraha … … … … … … … [HB],S S Raghavachar,,9788175051188,ASE046,,,,,,,,
184,Rama Gita,Swami Vijnanananda,,9788175051195,ASE047,,,,,,,,
185,Ramanuja on the Gita,Swami Ramakrishnananda,,9788175051201,ASE049,,,,,,,,
186,Jivan-Mukti-Viveka … … … … … … [HB],Swami Vidyaranya,,9788175051829,ASE050,,,,,,,,
187,Narada Bhakti Sutras … … … … … … [HB],Swami Bhuteshananda,,9788175051997,ASE052,,,,,,,,
188,Sannyasa Upanishads,Swami Atmapriyananda,,9788175054103,ASE071,,,,,,,,
189,Srimad Bhagavata by Swami Gitananda,Swami Gitananda,,9788175054189,ASE073,,,,,,,,
190,ADVAITA MAKARANDA,Lakshmidhara Kavi,,9788175054738,ASE075,,,,,,,,
191,NAISHKARMYA SIDDHI,"Sri Sureswaracharya, S S Raghavachar (Translator)",,9788175054943,ASE072,,,,,,,,
192,NAMA RAMAYANA MAHIMA (SET OF 3 VOLS),"Swami Harshananda,Translator- Dr. Krishnamurty Ramakrishna",,9788175055025,ASE076,,,,,,,,
193,THE CENTRAL THEME OF THE GITA,Swami Premeshananda,,9788175055124,ASE080,,,,,,,,
194,Bhagavad Gita (Madhusudana Sarasvati) [HB],Swami Gambhirananda,,9788175051942,ASE002,,,,,,,,
195,Bhagavad Gita with Shankara’s Commentary,Swami Gambhirananda,,9788175050419,ASED03,,,,,,,,
196,Chandogya Upanishad (Shankara) … [HB],Swami Gambhirananda,,9788175051003,ASED16,,,,,,,,
197,Svetasvatara Upanishad (Shankara),Swami Gambhirananda,,9788175051034,ASE020,,,,,,,,
198,Brahma Sutra Bhashya (Shankara) … [HB],Swami Gambhirananda,,9788175051058,ASE023,,,,,,,,
